label,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12
0,0,-812.0310412422575,-403.64479908676867,0,-863.4598270755148,656.2250677533647,0,-475.99995073063053,7354.603421585873,1,25.00731146938483,798.7354319664738,0
0,0,-825.8474396701197,-403.54615400699606,0,-864.8225498181286,576.230271670768,0,-475.99995130119885,18986.31903222794,1,25.00539553466513,798.7350131731737,1
1,1,-827.5536676999141,-400.1765888957642,1,-863.9002260116856,567.8805301793382,1,-475.99993359659106,13489.063166889617,0,25.004502170499578,799.0132620806966,1
0,0,-833.5871692649897,-403.4943211792112,0,-864.0772366493101,563.3872120084503,1,-475.9999363559145,23165.546853545144,1,25.001330360302166,799.0202308869556,0
0,0,-826.1191695084415,-402.1174523339161,1,-865.3567922082477,612.995257685184,0,-475.9999557630425,24569.845447708896,1,25.00575956679848,798.7327739464355,1
1,1,-822.5387289709877,-402.17250802406113,0,-863.9966282036644,638.6149310836631,1,-475.9999694895829,23199.12802746554,1,25.00226328147727,799.2824686415512,1
1,1,-824.6894521724355,-402.3264121128846,1,-865.7749610949463,584.2791014011286,0,-475.9999948177978,7610.363093255948,0,25.000462805047775,799.2900574775272,1
1,1,-815.4390018091227,-400.54055932415224,0,-865.2126225328935,680.7142867709955,1,-475.9999614155318,17275.600989267034,0,25.004042712214503,799.0160876321625,0
1,1,-833.0018088729951,-401.50690861341553,1,-864.4359574887585,690.2063484039903,1,-475.99997129947053,7673.649407635,0,24.89043368446621,799.2937554564172,1
0,0,-816.5021887921931,-403.0203499569247,0,-864.9051931761687,616.222318135206,0,-475.99995634997856,28335.971249236005,1,25.008627588527546,799.008800963198,0
0,0,-817.7658445447379,-401.5041181813943,1,-865.8288624157221,703.2452793438673,0,-475.9999943015213,32759.556005052887,0,25.11676235226413,799.0191594615488,1
1,1,-813.9453977872312,-402.0738325920211,1,-864.7821501281077,609.8113634194025,1,-476.0548299935303,31824.943251880122,0,24.896046252917873,799.2949076038598,0
0,1,-833.955250082272,-402.64531767380987,1,-864.1555373556641,581.2866654167651,0,-475.9999890285477,28741.84831213955,0,25.00325882213473,798.7301279751106,1
1,1,-830.2145935521355,-399.9839838363799,1,-864.0351957146107,637.5837038606437,1,-475.99993740168514,4790.348492757632,0,25.002221762497154,799.0067635033026,1
0,0,-831.6124639136386,-402.62836591167076,1,-865.449472468012,630.5523947973207,0,-475.99996911660685,7801.770136319638,0,25.115745199194194,799.0205701255991,1
0,1,-813.4016153563085,-402.5896351393598,1,-865.3747728193784,624.802268978013,0,-475.99993567806763,-279.19718720605306,0,25.117428117394955,798.7386685542039,0
0,0,-810.6650118904898,-401.868728837483,0,-864.7106956001334,685.0310464436889,1,-475.9999876790408,15188.6608887176,1,25.00324160987081,798.7252292483596,0
1,1,-819.4869604932607,-403.51807148911354,0,-863.8525477566282,702.6106974840452,1,-476.05478876724237,29535.08177725822,1,25.00024200961775,799.2836925222645,1
0,0,-821.0744898678114,-402.26883009332977,1,-864.27171924444,661.0697007480535,1,-475.9999537338861,24483.5019006631,1,25.11259526565322,799.0200696554514,0
0,0,-822.9202220390968,-400.8838946318662,0,-864.6142283929466,665.3492217657532,0,-475.9451424901333,14673.768846560313,1,25.003342661486553,798.7371241048008,0
0,1,-830.5832699614554,-400.5543714380104,1,-865.7414648853116,660.4697031925491,0,-475.9999424714941,25337.097648653707,0,25.007798281284796,798.7421958425554,1
0,0,-809.9121600218178,-403.9101901591721,1,-864.7132754553559,688.9567396009613,1,-475.99993546608243,15901.345095375294,0,25.000081487643115,798.7318707014146,1
1,0,-826.9718277761364,-402.343035968152,1,-864.6468781020774,618.7353180497399,0,-475.9999500469614,9914.302478445843,0,25.001111979652674,799.2892876467821,1
0,0,-832.9426244906427,-401.8502180885156,1,-865.6189980628312,700.1338312129074,0,-475.9999715064063,12032.212409162084,0,25.00765342146228,798.7303966353377,1
1,1,-828.2231551078074,-402.1276062802371,0,-865.5646563556228,593.6383660026213,0,-475.99996582169126,5133.642620324224,0,25.00768850819829,799.2817299908997,1
